
             pestpp-opt - a tool for chance-constrained linear programming
                             by the PEST++ development team
version: 5.1.2
binary compiled on Oct 12 2021 at 01:55:50
started at 10/22/21 13:01:39
...processing command line: ' pestpp-opt 0_99_pestpp_opt.pst /H :4002'
...using panther run manager in master mode using port 4002
using control file: "0_99_pestpp_opt.pst"
in directory: "/srv/common/idm/pest/queen"
on host: "hydrolix"
processing control file 0_99_pestpp_opt.pst
Note: 3 unused lines in pest control file, see rec file...
:~-._                                                 _.-~:
: :.~^o._        ________---------________        _.o^~.:.:
 : ::.`?88booo~~~.::::::::...::::::::::::..~~oood88P'.::.:
 :  ::: `?88P .:::....         ........:::::. ?88P' :::. :
  :  :::. `? .::.            . ...........:::. P' .:::. :
   :  :::   ... ..  ...       .. .::::......::.   :::. :
   `  :' .... ..  .:::::.     . ..:::::::....:::.  `: .'
    :..    ____:::::::::.  . . ....:::::::::____  ... :
   :... `:~    ^~-:::::..  .........:::::-~^    ~::.::::
   `.::. `\   (8)  \b:::..::.:.:::::::d/  (8)   /'.::::'
    ::::.  ~-._v    |b.::::::::::::::d|    v_.-~..:::::
    `.:::::... ~~^?888b..:::::::::::d888P^~...::::::::'
     `.::::::::::....~~~ .:::::::::~~~:::::::::::::::'
      `..:::::::::::   .   ....::::    ::::::::::::,'
        `. .:::::::    .      .::::.    ::::::::'.'
          `._ .:::    .        :::::.    :::::_.'
             `-. :    .        :::::      :,-'
                :.   :___     .:::___   .::
      ..--~~~~--:+::. ~~^?b..:::dP^~~.::++:--~~~~--..
        ___....--`+:::.    `~8~'    .:::+'--....___
      ~~   __..---`_=:: ___gd8bg___ :==_'---..__   ~~
       -~~~  _.--~~`-.~~~~~~~~~~~~~~~,-' ~~--._ ~~~-
               starting PANTHER master...
IP addresses:
  0.0.0.0:4002 (IPv4)
PANTHER master listening on socket: 0.0.0.0:4002 (IPv4)
reading 2721 elements, 69 rows, 69 columns
reading 2721 elements, 69 rows, 69 columns
  ---  objective function value (using initial dec var values): 0.0045
...9 obs-based constraints, see rec file for listing
...opt_risk = 0.99, using FOSM-based chance constraints with 60 adjustable parameters
  ----------------------------------
  --- starting LP iteration 1  ---  
  ---------------------------------
  ---  calculating response matrix for iteration 1  ---  
    running model 77 times
    starting at 10/22/21 13:01:39
    waiting for agents to appear...
PANTHER progress
   avg = average model run time in minutes
   runs(C = completed | F = failed | T = timed out)
   agents(R = running | W = waiting | U = unavailable)
---------------------------------------------------------------------------------
10/22 13:01:39 avg:0     runs(C0    |F0    |T0    ) agents(R0   |W0   |U0   ) 0  
10/22 13:11:59 avg:9.7   runs(C48   |F0    |T0    ) agents(R29  |W42  |U1   ) 0  
10/22 13:11:59 avg:9.7   runs(C48   |F0    |T0    ) agents(R29  |W42  |U1   ) 0  
10/22 13:11:59 avg:9.7   runs(C48   |F0    |T0    ) agents(R29  |W43  |U0   ) 0  
10/22 13:11:59 avg:9.7   runs(C48   |F0    |T0    ) agents(R29  |W43  |U0   ) 0  
10/22 13:11:59 avg:9.7   runs(C48   |F0    |T0    ) agents(R29  |W43  |U0   ) 0  
10/22 13:11:59 avg:9.7   runs(C48   |F0    |T0    ) agents(R29  |W43  |U0   ) 0  
10/22 13:12:00 avg:9.7   runs(C49   |F0    |T0    ) agents(R28  |W43  |U1   ) 0  
10/22 13:12:00 avg:9.7   runs(C49   |F0    |T0    ) agents(R28  |W43  |U1   ) 0  
10/22 13:12:00 avg:9.7   runs(C49   |F0    |T0    ) agents(R28  |W44  |U0   ) 0  
10/22 13:12:00 avg:9.7   runs(C49   |F0    |T0    ) agents(R28  |W44  |U0   ) 0  
10/22 13:12:00 avg:9.7   runs(C49   |F0    |T0    ) agents(R28  |W44  |U0   ) 0  
10/22 13:12:00 avg:9.7   runs(C49   |F0    |T0    ) agents(R28  |W44  |U0   ) 0  
10/22 13:12:00 avg:9.7   runs(C49   |F0    |T0    ) agents(R28  |W44  |U0   ) 0  
10/22 13:12:00 avg:9.7   runs(C49   |F0    |T0    ) agents(R28  |W44  |U0   ) 0  
10/22 13:12:00 avg:9.7   runs(C49   |F0    |T0    ) agents(R28  |W44  |U0   ) 0  
10/22 13:12:00 avg:9.7   runs(C49   |F0    |T0    ) agents(R28  |W44  |U0   ) 0  
10/22 13:12:00 avg:9.7   runs(C50   |F0    |T0    ) agents(R27  |W44  |U1   ) 0  
10/22 13:12:00 avg:9.7   runs(C50   |F0    |T0    ) agents(R27  |W44  |U1   ) 0  
10/22 13:12:00 avg:9.7   runs(C50   |F0    |T0    ) agents(R27  |W45  |U0   ) 0  
10/22 13:12:00 avg:9.7   runs(C50   |F0    |T0    ) agents(R27  |W45  |U0   ) 0  
10/22 13:12:00 avg:9.7   runs(C50   |F0    |T0    ) agents(R27  |W45  |U0   ) 0  
10/22 13:12:00 avg:9.7   runs(C50   |F0    |T0    ) agents(R27  |W45  |U0   ) 0  
10/22 13:12:00 avg:9.7   runs(C51   |F0    |T0    ) agents(R26  |W45  |U1   ) 0  
10/22 13:12:00 avg:9.7   runs(C51   |F0    |T0    ) agents(R26  |W45  |U1   ) 0  
10/22 13:12:00 avg:9.7   runs(C51   |F0    |T0    ) agents(R26  |W46  |U0   ) 0  
10/22 13:12:00 avg:9.7   runs(C51   |F0    |T0    ) agents(R26  |W46  |U0   ) 0  
10/22 13:12:00 avg:9.7   runs(C51   |F0    |T0    ) agents(R26  |W46  |U0   ) 0  
10/22 13:12:00 avg:9.7   runs(C51   |F0    |T0    ) agents(R26  |W46  |U0   ) 0  
10/22 13:12:01 avg:9.7   runs(C52   |F0    |T0    ) agents(R25  |W46  |U1   ) 0  
10/22 13:12:01 avg:9.7   runs(C52   |F0    |T0    ) agents(R25  |W46  |U1   ) 0  
10/22 13:12:01 avg:9.7   runs(C52   |F0    |T0    ) agents(R25  |W47  |U0   ) 0  
10/22 13:12:01 avg:9.7   runs(C52   |F0    |T0    ) agents(R25  |W47  |U0   ) 0  
10/22 13:12:01 avg:9.7   runs(C52   |F0    |T0    ) agents(R25  |W47  |U0   ) 0  
10/22 13:12:01 avg:9.7   runs(C52   |F0    |T0    ) agents(R25  |W47  |U0   ) 0  
10/22 13:12:01 avg:9.7   runs(C53   |F0    |T0    ) agents(R24  |W47  |U1   ) 0  
10/22 13:12:01 avg:9.7   runs(C53   |F0    |T0    ) agents(R24  |W47  |U1   ) 0  
10/22 13:12:01 avg:9.7   runs(C53   |F0    |T0    ) agents(R24  |W48  |U0   ) 0  
10/22 13:12:01 avg:9.7   runs(C53   |F0    |T0    ) agents(R24  |W48  |U0   ) 0  
10/22 13:12:02 avg:9.7   runs(C54   |F0    |T0    ) agents(R23  |W48  |U1   ) 0  
10/22 13:12:02 avg:9.7   runs(C54   |F0    |T0    ) agents(R23  |W48  |U1   ) 0  
10/22 13:12:02 avg:9.7   runs(C54   |F0    |T0    ) agents(R23  |W49  |U0   ) 0  
10/22 13:12:02 avg:9.7   runs(C54   |F0    |T0    ) agents(R23  |W49  |U0   ) 0  
10/22 13:12:02 avg:9.7   runs(C54   |F0    |T0    ) agents(R23  |W49  |U0   ) 0  
10/22 13:12:02 avg:9.7   runs(C54   |F0    |T0    ) agents(R23  |W49  |U0   ) 0  
10/22 13:12:02 avg:9.7   runs(C55   |F0    |T0    ) agents(R22  |W49  |U1   ) 0  
10/22 13:12:02 avg:9.7   runs(C55   |F0    |T0    ) agents(R22  |W49  |U1   ) 0  
10/22 13:12:02 avg:9.7   runs(C55   |F0    |T0    ) agents(R22  |W50  |U0   ) 0  
10/22 13:12:02 avg:9.7   runs(C55   |F0    |T0    ) agents(R22  |W50  |U0   ) 0  
10/22 13:12:03 avg:9.7   runs(C55   |F0    |T0    ) agents(R22  |W50  |U0   ) 0  
10/22 13:12:03 avg:9.7   runs(C55   |F0    |T0    ) agents(R22  |W50  |U0   ) 0  
10/22 13:12:03 avg:9.8   runs(C56   |F0    |T0    ) agents(R21  |W50  |U1   ) 0  
10/22 13:12:03 avg:9.8   runs(C56   |F0    |T0    ) agents(R21  |W50  |U1   ) 0  
10/22 13:12:03 avg:9.8   runs(C56   |F0    |T0    ) agents(R21  |W51  |U0   ) 0  
10/22 13:12:03 avg:9.8   runs(C56   |F0    |T0    ) agents(R21  |W51  |U0   ) 0  
10/22 13:12:04 avg:9.8   runs(C57   |F0    |T0    ) agents(R20  |W51  |U1   ) 0  
10/22 13:12:04 avg:9.8   runs(C57   |F0    |T0    ) agents(R20  |W51  |U1   ) 0  
10/22 13:12:04 avg:9.8   runs(C57   |F0    |T0    ) agents(R20  |W52  |U0   ) 0  
10/22 13:12:04 avg:9.8   runs(C57   |F0    |T0    ) agents(R20  |W52  |U0   ) 0  
10/22 13:12:05 avg:9.8   runs(C57   |F0    |T0    ) agents(R20  |W52  |U0   ) 0  
10/22 13:12:05 avg:9.8   runs(C57   |F0    |T0    ) agents(R20  |W52  |U0   ) 0  
10/22 13:12:05 avg:9.8   runs(C58   |F0    |T0    ) agents(R19  |W52  |U1   ) 0  
10/22 13:12:05 avg:9.8   runs(C58   |F0    |T0    ) agents(R19  |W52  |U1   ) 0  
10/22 13:12:05 avg:9.8   runs(C58   |F0    |T0    ) agents(R19  |W53  |U0   ) 0  
10/22 13:12:05 avg:9.8   runs(C58   |F0    |T0    ) agents(R19  |W53  |U0   ) 0  
10/22 13:12:06 avg:9.8   runs(C58   |F0    |T0    ) agents(R19  |W53  |U0   ) 0  
10/22 13:12:06 avg:9.8   runs(C58   |F0    |T0    ) agents(R19  |W53  |U0   ) 0  
10/22 13:12:07 avg:9.8   runs(C58   |F0    |T0    ) agents(R19  |W53  |U0   ) 0  
10/22 13:12:07 avg:9.8   runs(C58   |F0    |T0    ) agents(R19  |W53  |U0   ) 0  
10/22 13:12:08 avg:9.8   runs(C59   |F0    |T0    ) agents(R18  |W53  |U1   ) 0  
10/22 13:12:08 avg:9.8   runs(C59   |F0    |T0    ) agents(R18  |W53  |U1   ) 0  
10/22 13:12:08 avg:9.8   runs(C59   |F0    |T0    ) agents(R18  |W54  |U0   ) 0  
10/22 13:12:08 avg:9.8   runs(C59   |F0    |T0    ) agents(R18  |W54  |U0   ) 0  
10/22 13:12:09 avg:9.8   runs(C59   |F0    |T0    ) agents(R18  |W54  |U0   ) 0  
10/22 13:12:09 avg:9.8   runs(C59   |F0    |T0    ) agents(R18  |W54  |U0   ) 0  
10/22 13:12:09 avg:9.8   runs(C60   |F0    |T0    ) agents(R17  |W54  |U1   ) 0  
10/22 13:12:09 avg:9.8   runs(C60   |F0    |T0    ) agents(R17  |W54  |U1   ) 0  
10/22 13:12:09 avg:9.8   runs(C60   |F0    |T0    ) agents(R17  |W55  |U0   ) 0  
10/22 13:12:09 avg:9.8   runs(C60   |F0    |T0    ) agents(R17  |W55  |U0   ) 0  
10/22 13:12:10 avg:9.8   runs(C60   |F0    |T0    ) agents(R17  |W55  |U0   ) 0  
10/22 13:12:10 avg:9.8   runs(C60   |F0    |T0    ) agents(R17  |W55  |U0   ) 0  
10/22 13:12:11 avg:9.8   runs(C60   |F0    |T0    ) agents(R17  |W55  |U0   ) 0  
10/22 13:12:11 avg:9.8   runs(C60   |F0    |T0    ) agents(R17  |W55  |U0   ) 0  
10/22 13:12:12 avg:9.8   runs(C60   |F0    |T0    ) agents(R17  |W55  |U0   ) 0  
10/22 13:12:12 avg:9.8   runs(C60   |F0    |T0    ) agents(R17  |W55  |U0   ) 0  
10/22 13:12:13 avg:9.8   runs(C60   |F0    |T0    ) agents(R17  |W55  |U0   ) 0  
10/22 13:12:13 avg:9.8   runs(C60   |F0    |T0    ) agents(R17  |W55  |U0   ) 0  
10/22 13:12:14 avg:9.8   runs(C60   |F0    |T0    ) agents(R17  |W55  |U0   ) 0  
10/22 13:12:14 avg:9.8   runs(C60   |F0    |T0    ) agents(R17  |W55  |U0   ) 0  
10/22 13:12:15 avg:9.8   runs(C60   |F0    |T0    ) agents(R17  |W55  |U0   ) 0  
10/22 13:12:15 avg:9.8   runs(C60   |F0    |T0    ) agents(R17  |W55  |U0   ) 0  
10/22 13:12:15 avg:9.8   runs(C61   |F0    |T0    ) agents(R16  |W55  |U1   ) 0  
10/22 13:12:15 avg:9.8   runs(C61   |F0    |T0    ) agents(R16  |W55  |U1   ) 0  
10/22 13:12:15 avg:9.8   runs(C61   |F0    |T0    ) agents(R16  |W56  |U0   ) 0  
10/22 13:12:15 avg:9.8   runs(C61   |F0    |T0    ) agents(R16  |W56  |U0   ) 0  
10/22 13:12:16 avg:9.8   runs(C61   |F0    |T0    ) agents(R16  |W56  |U0   ) 0  
10/22 13:12:16 avg:9.8   runs(C61   |F0    |T0    ) agents(R16  |W56  |U0   ) 0  
10/22 13:12:17 avg:9.8   runs(C62   |F0    |T0    ) agents(R15  |W56  |U1   ) 0  
10/22 13:12:17 avg:9.8   runs(C62   |F0    |T0    ) agents(R15  |W56  |U1   ) 0  
10/22 13:12:17 avg:9.8   runs(C62   |F0    |T0    ) agents(R15  |W57  |U0   ) 0  
10/22 13:12:17 avg:9.8   runs(C62   |F0    |T0    ) agents(R15  |W57  |U0   ) 0  
10/22 13:12:17 avg:9.8   runs(C63   |F0    |T0    ) agents(R14  |W57  |U1   ) 0  
10/22 13:12:17 avg:9.8   runs(C63   |F0    |T0    ) agents(R14  |W57  |U1   ) 0  
10/22 13:12:17 avg:9.8   runs(C63   |F0    |T0    ) agents(R14  |W58  |U0   ) 0  
10/22 13:12:17 avg:9.8   runs(C63   |F0    |T0    ) agents(R14  |W58  |U0   ) 0  
10/22 13:12:17 avg:9.8   runs(C64   |F0    |T0    ) agents(R13  |W58  |U1   ) 0  
10/22 13:12:17 avg:9.8   runs(C64   |F0    |T0    ) agents(R13  |W58  |U1   ) 0  
10/22 13:12:17 avg:9.8   runs(C64   |F0    |T0    ) agents(R13  |W59  |U0   ) 0  
10/22 13:12:17 avg:9.8   runs(C64   |F0    |T0    ) agents(R13  |W59  |U0   ) 0  
10/22 13:12:18 avg:9.8   runs(C65   |F0    |T0    ) agents(R12  |W59  |U1   ) 0  
10/22 13:12:18 avg:9.8   runs(C65   |F0    |T0    ) agents(R12  |W59  |U1   ) 0  
10/22 13:12:18 avg:9.8   runs(C65   |F0    |T0    ) agents(R12  |W60  |U0   ) 0  
10/22 13:12:18 avg:9.8   runs(C65   |F0    |T0    ) agents(R12  |W60  |U0   ) 0  
10/22 13:12:18 avg:9.8   runs(C66   |F0    |T0    ) agents(R11  |W60  |U1   ) 0  
10/22 13:12:18 avg:9.8   runs(C66   |F0    |T0    ) agents(R11  |W60  |U1   ) 0  
10/22 13:12:18 avg:9.8   runs(C66   |F0    |T0    ) agents(R11  |W61  |U0   ) 0  
10/22 13:12:18 avg:9.8   runs(C66   |F0    |T0    ) agents(R11  |W61  |U0   ) 0  
10/22 13:12:18 avg:9.9   runs(C67   |F0    |T0    ) agents(R10  |W61  |U1   ) 0  
10/22 13:12:18 avg:9.9   runs(C67   |F0    |T0    ) agents(R10  |W61  |U1   ) 0  
10/22 13:12:18 avg:9.9   runs(C67   |F0    |T0    ) agents(R10  |W62  |U0   ) 0  
10/22 13:12:18 avg:9.9   runs(C67   |F0    |T0    ) agents(R10  |W62  |U0   ) 0  
10/22 13:12:19 avg:9.9   runs(C67   |F0    |T0    ) agents(R10  |W62  |U0   ) 0  
10/22 13:12:19 avg:9.9   runs(C67   |F0    |T0    ) agents(R10  |W62  |U0   ) 0  
10/22 13:12:19 avg:9.9   runs(C68   |F0    |T0    ) agents(R9   |W62  |U1   ) 0  
10/22 13:12:19 avg:9.9   runs(C68   |F0    |T0    ) agents(R9   |W62  |U1   ) 0  
10/22 13:12:19 avg:9.9   runs(C68   |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/22 13:12:19 avg:9.9   runs(C68   |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/22 13:12:20 avg:9.9   runs(C69   |F0    |T0    ) agents(R8   |W63  |U1   ) 0  
10/22 13:12:20 avg:9.9   runs(C69   |F0    |T0    ) agents(R8   |W63  |U1   ) 0  
10/22 13:12:20 avg:9.9   runs(C69   |F0    |T0    ) agents(R8   |W64  |U0   ) 0  
10/22 13:12:20 avg:9.9   runs(C69   |F0    |T0    ) agents(R8   |W64  |U0   ) 0  
10/22 13:12:20 avg:9.9   runs(C70   |F0    |T0    ) agents(R7   |W64  |U1   ) 0  
10/22 13:12:20 avg:9.9   runs(C70   |F0    |T0    ) agents(R7   |W64  |U1   ) 0  
10/22 13:12:20 avg:9.9   runs(C70   |F0    |T0    ) agents(R7   |W65  |U0   ) 0  
10/22 13:12:20 avg:9.9   runs(C70   |F0    |T0    ) agents(R7   |W65  |U0   ) 0  
10/22 13:12:21 avg:9.9   runs(C71   |F0    |T0    ) agents(R6   |W65  |U1   ) 0  
10/22 13:12:21 avg:9.9   runs(C71   |F0    |T0    ) agents(R6   |W65  |U1   ) 0  
10/22 13:12:21 avg:9.9   runs(C71   |F0    |T0    ) agents(R6   |W66  |U0   ) 0  
10/22 13:12:21 avg:9.9   runs(C71   |F0    |T0    ) agents(R6   |W66  |U0   ) 0  
10/22 13:12:21 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W66  |U1   ) 0  
10/22 13:12:21 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W66  |U1   ) 0  
10/22 13:12:21 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/22 13:12:21 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/22 13:12:22 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/22 13:12:22 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/22 13:12:23 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/22 13:12:23 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/22 13:12:24 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/22 13:12:24 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/22 13:12:25 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/22 13:12:25 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/22 13:12:26 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/22 13:12:26 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/22 13:12:27 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/22 13:12:27 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/22 13:12:28 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/22 13:12:28 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/22 13:12:29 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/22 13:12:29 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/22 13:12:30 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/22 13:12:30 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/22 13:12:31 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/22 13:12:31 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/22 13:12:32 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/22 13:12:32 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/22 13:12:33 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/22 13:12:33 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/22 13:12:34 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/22 13:12:34 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/22 13:12:35 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/22 13:12:35 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/22 13:12:36 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/22 13:12:36 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/22 13:12:37 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/22 13:12:37 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/22 13:12:38 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/22 13:12:38 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/22 13:12:39 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/22 13:12:39 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/22 13:12:40 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/22 13:12:40 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/22 13:12:41 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/22 13:12:41 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/22 13:12:42 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/22 13:12:42 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/22 13:12:43 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/22 13:12:43 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/22 13:12:44 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/22 13:12:44 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/22 13:12:45 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/22 13:12:45 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/22 13:12:46 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/22 13:12:46 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/22 13:12:47 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/22 13:12:47 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/22 13:12:48 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/22 13:12:48 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/22 13:12:49 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/22 13:12:49 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/22 13:12:50 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/22 13:12:50 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/22 13:12:51 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/22 13:12:51 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/22 13:12:52 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/22 13:12:52 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/22 13:12:53 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/22 13:12:53 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/22 13:12:54 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/22 13:12:54 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/22 13:12:55 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/22 13:12:55 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/22 13:12:56 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/22 13:12:56 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/22 13:12:57 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/22 13:12:57 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/22 13:12:58 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/22 13:12:58 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/22 13:12:58 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/22 13:12:58 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/22 13:12:59 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/22 13:12:59 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/22 13:12:59 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/22 13:12:59 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/22 13:12:59 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/22 13:12:59 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/22 13:12:59 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/22 13:12:59 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/22 13:12:59 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/22 13:12:59 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/22 13:13:00 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/22 13:13:00 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/22 13:13:00 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/22 13:13:00 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/22 13:13:00 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/22 13:13:00 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/22 13:13:01 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/22 13:13:01 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/22 13:13:01 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/22 13:13:01 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/22 13:13:01 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
